date,risk_label,risk_prob_low,risk_prob_medium,risk_prob_high,risk_prediction,risk_level
2020-05-27,Medium,0.005439871,0.9900641,0.0044960184,1,1.0
2020-05-28,Low,0.67625433,0.2986603,0.025085289,0,0.0
2020-05-29,High,0.3610099,0.17523916,0.46375093,2,0.0
2020-06-01,Low,0.50382656,0.3903939,0.10577952,0,0.0
2020-06-02,Low,0.781977,0.10874319,0.10927986,0,0.0
2020-06-03,Medium,0.30764893,0.43023714,0.2621139,1,1.0
2020-06-04,Medium,0.1468429,0.7908262,0.06233091,1,1.0
2020-06-05,Medium,0.013984469,0.80151874,0.1844968,1,1.0
2020-06-08,Low,0.84908754,0.027524145,0.12338826,0,0.0
2020-06-09,Low,0.85366964,0.12549776,0.020832554,0,0.0
2020-06-10,Low,0.9473166,0.042338848,0.010344514,0,0.0
2020-06-11,Low,0.90604776,0.08449797,0.009454249,0,0.0
2020-06-12,Low,0.8794682,0.107940115,0.012591716,0,1.0
2020-06-15,Low,0.75537276,0.22615607,0.018471122,0,1.0
2020-06-16,Medium,0.017678818,0.9669716,0.015349606,1,1.0
2020-06-17,Low,0.94645065,0.048161637,0.00538767,0,0.0
2020-06-18,Low,0.9429632,0.047011264,0.010025516,0,0.0
2020-06-19,Low,0.94161075,0.048250828,0.010138418,0,1.0
2020-06-22,Medium,0.22200775,0.7627426,0.015249666,1,1.0
2020-06-23,Medium,0.0026934322,0.9928964,0.004410226,1,1.0
2020-06-24,Low,0.73592335,0.24955851,0.014518108,0,0.0
2020-06-25,Low,0.8910903,0.09156662,0.017343085,0,0.0
2020-06-26,Low,0.8537465,0.13382594,0.0124275945,0,0.0
2020-06-29,Medium,0.16969968,0.82757866,0.0027216857,1,0.0
2020-06-30,Medium,0.24188386,0.7540472,0.004068893,1,0.0
2020-07-01,Low,0.9195437,0.07111432,0.009341999,0,0.0
2020-07-02,Low,0.9259018,0.06784465,0.0062536225,0,0.0
2020-07-03,Low,0.9259492,0.06677219,0.007278616,0,0.0
2020-07-06,Low,0.9264144,0.062505424,0.011080186,0,0.0
2020-07-07,Low,0.89524424,0.09851893,0.006236784,0,0.0
2020-07-08,Low,0.9074175,0.086863905,0.005718659,0,0.0
2020-07-09,Low,0.86678344,0.12123982,0.011976758,0,0.0
2020-07-10,Low,0.9497277,0.044430565,0.0058416743,0,0.0
2020-07-13,Low,0.9399128,0.04712278,0.012964414,0,0.0
2020-07-14,Low,0.8177211,0.17615734,0.006121511,0,0.0
2020-07-15,Low,0.7484194,0.23579143,0.015789198,0,0.0
2020-07-16,Low,0.85826355,0.1267108,0.0150256045,0,0.0
2020-07-17,Low,0.9735311,0.01430869,0.012160205,0,0.0
2020-07-20,Medium,0.2978927,0.69812703,0.0039802305,1,1.0
2020-07-21,Medium,0.23919764,0.75635105,0.0044512884,1,1.0
2020-07-22,Medium,0.003667455,0.9903059,0.0060266485,1,1.0
2020-07-23,Low,0.51703453,0.30740392,0.17556153,0,0.0
2020-07-24,Medium,0.44393694,0.4883358,0.06772725,1,1.0
2020-07-27,Low,0.5407941,0.366295,0.092910916,0,1.0
2020-07-28,Medium,0.0073417183,0.88619626,0.10646197,1,1.0
2020-07-29,Low,0.8871162,0.057424825,0.055459026,0,1.0
2020-07-30,Medium,0.052363127,0.91934276,0.02829414,1,1.0
2020-07-31,Medium,0.012797486,0.90722245,0.0799801,1,1.0
2020-08-03,Low,0.9002833,0.08606643,0.013650335,0,0.0
2020-08-04,Low,0.9258447,0.05883574,0.015319527,0,0.0
2020-08-05,Low,0.8884226,0.105347276,0.006230075,0,0.0
2020-08-06,Low,0.80089915,0.18967402,0.009426823,0,0.0
2020-08-07,Low,0.93129355,0.061729502,0.0069769616,0,0.0
2020-08-10,Low,0.94272506,0.049625948,0.0076489444,0,0.0
2020-08-11,Low,0.91121805,0.081804246,0.0069777216,0,0.0
2020-08-12,Low,0.7732438,0.21857668,0.008179522,0,0.0
2020-08-13,Low,0.75015724,0.24561197,0.0042307717,0,0.0
2020-08-14,Low,0.92817384,0.06486703,0.0069590765,0,0.0
2020-08-17,Low,0.9215208,0.066484876,0.0119942445,0,0.0
2020-08-18,Low,0.91892046,0.07918857,0.0018909576,0,0.0
2020-08-19,Low,0.4951585,0.48871258,0.01612893,0,0.0
2020-08-20,Low,0.9352379,0.05832477,0.0064373594,0,0.0
2020-08-21,Low,0.9553048,0.042917244,0.0017778937,0,0.0
2020-08-24,Low,0.92525,0.06578347,0.008966513,0,0.0
2020-08-25,Low,0.80433637,0.17320344,0.022460202,0,0.0
2020-08-26,Low,0.5768573,0.41912898,0.004013709,0,0.0
2020-08-27,Medium,0.3310307,0.6653271,0.0036422578,1,1.0
2020-08-28,Low,0.9642924,0.033343323,0.0023643374,0,1.0
2020-08-31,Medium,0.011575448,0.9817784,0.0066461302,1,1.0
2020-09-01,Low,0.7430496,0.2521912,0.0047592144,0,0.0
2020-09-02,Low,0.96351904,0.024683217,0.011797724,0,0.0
2020-09-03,Low,0.9720176,0.021218924,0.0067634927,0,0.0
2020-09-04,Low,0.8021494,0.19349232,0.004358304,0,0.0
2020-09-07,Low,0.740483,0.2560929,0.0034240694,0,0.0
2020-09-08,Low,0.9817903,0.015002943,0.0032067045,0,0.0
2020-09-09,Low,0.9347763,0.062767744,0.002455913,0,0.0
2020-09-10,Low,0.92597544,0.07059774,0.0034268184,0,0.0
2020-09-11,Low,0.9793865,0.01868764,0.0019259008,0,0.0
2020-09-14,Low,0.90965396,0.087604836,0.0027411296,0,0.0
2020-09-15,Low,0.9005079,0.094525725,0.004966295,0,0.0
2020-09-16,Low,0.97771513,0.019191327,0.0030936108,0,0.0
2020-09-17,Low,0.9774214,0.02076855,0.0018099799,0,0.0
2020-09-18,Low,0.96696055,0.027851755,0.0051877205,0,0.0
2020-09-21,Low,0.9637866,0.032298174,0.0039151893,0,0.0
2020-09-22,Low,0.9834372,0.012820476,0.0037423621,0,0.0
2020-09-23,Low,0.72082907,0.27263528,0.006535613,0,0.0
2020-09-24,Low,0.66886145,0.29354268,0.0375959,0,0.0
2020-09-25,Low,0.720819,0.21696547,0.062215533,0,0.0
2020-09-28,Low,0.9506663,0.047972124,0.0013616061,0,0.0
2020-09-29,Low,0.910129,0.088241145,0.001629856,0,0.0
2020-09-30,Low,0.75685203,0.23949419,0.0036538115,0,0.0
2020-10-01,Low,0.8027435,0.19316858,0.0040879208,0,0.0
2020-10-02,Low,0.86695784,0.13040583,0.002636362,0,0.0
2020-10-05,Low,0.9582728,0.038215704,0.0035114442,0,0.0
2020-10-06,Low,0.79132766,0.20355044,0.0051219305,0,0.0
2020-10-07,Low,0.81171614,0.18594639,0.0023374478,0,0.0
2020-10-08,Low,0.8738663,0.123733945,0.0023997633,0,0.0
2020-10-09,Low,0.8936668,0.1047803,0.0015529081,0,0.0
2020-10-12,Low,0.9701101,0.028692752,0.0011971658,0,0.0
2020-10-13,Low,0.804782,0.19384377,0.0013741999,0,0.0
2020-10-14,Low,0.7759112,0.22222492,0.0018638942,0,0.0
2020-10-15,Low,0.5415008,0.45678002,0.0017191677,0,0.0
2020-10-16,Low,0.72428656,0.27342108,0.0022923416,0,0.0
2020-10-19,Low,0.9440987,0.051551055,0.0043502054,0,0.0
2020-10-20,Low,0.9495012,0.04748613,0.0030126218,0,0.0
2020-10-21,Low,0.7507584,0.24198121,0.007260376,0,0.0
2020-10-22,Low,0.5200496,0.4623755,0.017574897,0,0.0
2020-10-23,Low,0.86130327,0.13372792,0.0049688597,0,0.0
2020-10-26,Low,0.93894374,0.05651777,0.004538422,0,0.0
2020-10-27,Low,0.9566585,0.04059417,0.0027473858,0,0.0
2020-10-28,Low,0.97294134,0.022558575,0.004500006,0,0.0
2020-10-29,Low,0.9679192,0.028783046,0.0032978146,0,0.0
2020-10-30,Low,0.8829529,0.07106805,0.04597902,0,0.0
2020-11-02,Medium,0.1683013,0.79202354,0.039675135,1,1.0
2020-11-03,Medium,0.08967035,0.9059442,0.0043853573,1,1.0
2020-11-04,Medium,0.024010034,0.9186876,0.057302374,1,1.0
2020-11-05,Low,0.59369403,0.40125966,0.0050462876,0,1.0
2020-11-06,Medium,0.006659588,0.96128905,0.032051433,1,1.0
2020-11-09,Medium,0.014290872,0.9226028,0.063106395,1,1.0
2020-11-10,Low,0.96813667,0.019436171,0.012427143,0,0.0
2020-11-11,Low,0.9367334,0.053757317,0.009509282,0,0.0
2020-11-12,Low,0.8944578,0.10357076,0.0019714409,0,0.0
2020-11-13,Low,0.85076237,0.14591938,0.0033182297,0,0.0
2020-11-16,Low,0.9552884,0.042178992,0.002532636,0,0.0
2020-11-17,Low,0.9044047,0.09377574,0.0018195342,0,0.0
2020-11-18,Low,0.8905618,0.107914045,0.0015240787,0,0.0
2020-11-19,Low,0.9762991,0.022187034,0.0015138494,0,0.0
2020-11-20,Low,0.9443507,0.051638078,0.004011179,0,0.0
2020-11-23,Low,0.930749,0.06442154,0.0048294608,0,0.0
2020-11-24,Low,0.93371224,0.05952092,0.0067668823,0,0.0
2020-11-25,Low,0.959803,0.037806608,0.0023904215,0,0.0
2020-11-26,Low,0.94062465,0.051003095,0.008372242,0,0.0
2020-11-27,Low,0.8939523,0.099934466,0.0061132656,0,0.0
2020-11-30,Medium,0.20912991,0.7815487,0.009321409,1,1.0
2020-12-01,Low,0.84023845,0.15161297,0.008148562,0,1.0
2020-12-02,Medium,0.030227182,0.8627952,0.10697766,1,1.0
2020-12-03,Low,0.6625276,0.26492456,0.07254782,0,0.0
2020-12-04,Low,0.7921637,0.14216317,0.0656731,0,0.0
2020-12-07,Low,0.8533595,0.018008169,0.1286323,0,0.0
2020-12-08,Low,0.85920066,0.12853919,0.012260118,0,0.0
2020-12-09,Low,0.88625336,0.10409816,0.009648483,0,0.0
2020-12-10,Low,0.90830183,0.07778167,0.013916486,0,0.0
2020-12-11,Low,0.84523934,0.14426242,0.010498272,0,0.0
2020-12-14,Low,0.9302588,0.0634624,0.006278738,0,0.0
2020-12-15,Low,0.938423,0.05089501,0.010681994,0,0.0
2020-12-16,Low,0.9346984,0.057528764,0.007772765,0,0.0
2020-12-17,Low,0.94940734,0.044307016,0.0062856325,0,0.0
2020-12-18,Low,0.91934294,0.07327574,0.007381346,0,0.0
2020-12-21,Low,0.9309376,0.06336581,0.0056965984,0,0.0
2020-12-22,Low,0.93383944,0.0515241,0.014636438,0,0.0
2020-12-23,Low,0.8756063,0.11198774,0.012405936,0,0.0
2020-12-24,Low,0.81667197,0.17055294,0.012775032,0,0.0
2020-12-25,Low,0.89069384,0.1017613,0.00754488,0,0.0
2020-12-28,Low,0.88162386,0.11047213,0.007904046,0,0.0
2020-12-29,Low,0.89074254,0.1001563,0.009101182,0,0.0
2020-12-30,Low,0.93877035,0.0558752,0.005354454,0,0.0
2020-12-31,Low,0.9165877,0.075272515,0.008139815,0,0.0
2021-01-01,Low,0.93655807,0.05301419,0.010427803,0,0.0
2021-01-04,Low,0.83522284,0.15322085,0.01155633,0,0.0
2021-01-05,Low,0.90876704,0.08299267,0.00824021,0,0.0
2021-01-06,Low,0.9165131,0.07507693,0.008410016,0,0.0
2021-01-07,Low,0.9040226,0.081822254,0.0141551485,0,0.0
2021-01-08,Low,0.89021057,0.09977373,0.010015728,0,0.0
2021-01-11,Low,0.93852365,0.04946738,0.012008984,0,0.0
2021-01-12,Low,0.53515464,0.30421522,0.16063015,0,0.0
2021-01-13,Low,0.5546949,0.24295692,0.2023482,0,0.0
2021-01-14,Low,0.89814943,0.09168832,0.010162285,0,0.0
2021-01-15,Low,0.9196188,0.073668525,0.0067126476,0,0.0
2021-01-18,Low,0.9411432,0.04794595,0.0109108165,0,0.0
2021-01-19,Low,0.81625175,0.17417067,0.00957755,0,0.0
2021-01-20,Low,0.7327655,0.25902435,0.00821015,0,0.0
2021-01-21,Low,0.92892945,0.06671865,0.004351955,0,0.0
2021-01-22,Low,0.93623316,0.0579496,0.005817269,0,0.0
2021-01-25,Low,0.941499,0.053128134,0.005372937,0,0.0
2021-01-26,Low,0.91032296,0.07703294,0.012644116,0,0.0
2021-01-27,Low,0.9364498,0.05464255,0.008907656,0,0.0
2021-01-28,Low,0.8446512,0.14857964,0.0067691607,0,0.0
2021-01-29,Low,0.9387137,0.05606901,0.00521728,0,0.0
2021-02-01,Low,0.868202,0.123710856,0.008087169,0,0.0
2021-02-02,Low,0.94761413,0.047748398,0.004637441,0,0.0
2021-02-03,Low,0.54801685,0.44817722,0.0038059372,0,0.0
2021-02-04,Medium,0.12710276,0.87026954,0.0026276817,1,1.0
2021-02-05,Medium,0.11687257,0.87675375,0.0063736695,1,1.0
2021-02-08,Medium,0.015109202,0.97985727,0.005033589,1,1.0
2021-02-09,Low,0.91262084,0.075746045,0.011633135,0,0.0
2021-02-10,Low,0.78837365,0.19562432,0.016002033,0,0.0
2021-02-11,Low,0.94375706,0.02979079,0.026452145,0,0.0
2021-02-12,Low,0.8971774,0.09544647,0.0073761623,0,0.0
2021-02-15,Low,0.93135124,0.06318439,0.005464344,0,0.0
2021-02-16,Low,0.91102815,0.07976761,0.00920424,0,0.0
2021-02-17,Low,0.9046942,0.087692514,0.007613248,0,0.0
2021-02-18,Low,0.9482249,0.04295361,0.0088214595,0,0.0
2021-02-19,Low,0.8208531,0.17215137,0.0069955396,0,0.0
2021-02-22,Low,0.9084041,0.08462299,0.006972901,0,0.0
2021-02-23,Low,0.93452734,0.05887329,0.006599353,0,0.0
2021-02-24,Low,0.94421667,0.04793557,0.007847758,0,0.0
2021-02-25,Low,0.933706,0.060983047,0.0053109536,0,0.0
2021-02-26,Low,0.91782886,0.07147828,0.010692862,0,0.0
2021-03-01,Low,0.9423908,0.04975834,0.00785086,0,0.0
2021-03-02,Low,0.95603853,0.034880105,0.009081321,0,0.0
2021-03-03,Low,0.8635111,0.12801582,0.008473105,0,0.0
2021-03-04,Low,0.96394414,0.027683226,0.008372651,0,0.0
2021-03-05,Low,0.9547267,0.034522355,0.0107508665,0,0.0
2021-03-08,Low,0.6937117,0.28787836,0.018409949,0,0.0
2021-03-09,Low,0.8729822,0.098143525,0.028874274,0,0.0
2021-03-10,Low,0.7818101,0.11514951,0.10304045,0,0.0
2021-03-11,Low,0.8734148,0.122234896,0.0043502455,0,0.0
2021-03-12,Low,0.8675346,0.1246173,0.007848142,0,0.0
2021-03-15,Low,0.95644814,0.03399349,0.00955839,0,0.0
2021-03-16,Medium,0.09293719,0.90388286,0.0031798838,1,1.0
2021-03-17,Medium,0.17890322,0.8137065,0.007390227,1,1.0
2021-03-18,Medium,0.007850192,0.9901736,0.0019761983,1,1.0
2021-03-19,Medium,0.3702783,0.6210912,0.008630524,1,0.0
2021-03-22,Low,0.79678446,0.20140083,0.0018147348,0,0.0
2021-03-23,Medium,0.4959675,0.5013271,0.0027053931,1,0.0
2021-03-24,Low,0.9245372,0.07352368,0.0019391053,0,0.0
2021-03-25,Low,0.95894825,0.039890736,0.0011610397,0,0.0
2021-03-26,Low,0.88865834,0.10770116,0.0036405046,0,0.0
2021-03-29,Low,0.7258261,0.26762262,0.00655131,0,0.0
2021-03-30,Low,0.976719,0.020932825,0.0023481965,0,0.0
2021-03-31,Low,0.98098695,0.01734969,0.0016633375,0,0.0
2021-04-01,Low,0.9676292,0.029231137,0.0031396574,0,0.0
2021-04-02,Low,0.96160686,0.03695137,0.0014418223,0,0.0
2021-04-05,Low,0.8716841,0.12517053,0.0031454389,0,0.0
2021-04-06,Low,0.8006035,0.19747686,0.0019196871,0,0.0
2021-04-07,Low,0.896298,0.09747939,0.0062226355,0,0.0
2021-04-08,Low,0.8739232,0.12369157,0.0023852594,0,0.0
2021-04-09,Low,0.8702826,0.12443332,0.005284048,0,0.0
2021-04-12,Low,0.94292694,0.04875707,0.008315946,0,0.0
2021-04-13,Low,0.94386744,0.051905185,0.0042273155,0,0.0
2021-04-14,Low,0.7604707,0.23630671,0.0032225973,0,0.0
2021-04-15,Low,0.6957868,0.3005011,0.003712073,0,0.0
2021-04-16,Medium,0.17336704,0.82252127,0.0041117375,1,1.0
2021-04-19,Low,0.83681005,0.15750779,0.0056822137,0,1.0
2021-04-20,Medium,0.008040985,0.9891044,0.0028545868,1,1.0
2021-04-21,Medium,0.47530118,0.5187488,0.005950014,1,0.0
2021-04-22,Medium,0.251309,0.742854,0.0058369837,1,1.0
2021-04-23,Low,0.5958642,0.394333,0.009802782,0,1.0
2021-04-26,Medium,0.036790587,0.95406395,0.009145436,1,1.0
2021-04-27,Low,0.9126789,0.07068232,0.016638793,0,0.0
2021-04-28,Low,0.68505055,0.3083197,0.006629809,0,0.0
2021-04-29,Low,0.8342036,0.1610548,0.004741617,0,0.0
2021-04-30,Low,0.8855655,0.107667476,0.006766995,0,0.0
2021-05-03,Low,0.9188812,0.07533621,0.0057825577,0,0.0
2021-05-04,Low,0.7667572,0.22849837,0.0047444548,0,0.0
2021-05-05,Low,0.9714831,0.022783678,0.0057332264,0,0.0
2021-05-06,Medium,0.13966206,0.8581189,0.0022190774,1,1.0
2021-05-07,Medium,0.21182181,0.78373975,0.004438422,1,1.0
2021-05-10,Medium,0.021556722,0.9661334,0.012309868,1,1.0
2021-05-11,Low,0.6930509,0.27797952,0.028969534,0,0.0
2021-05-12,Low,0.7333093,0.2508209,0.01586973,0,0.0
2021-05-13,Low,0.919998,0.06832649,0.01167556,0,0.0
2021-05-14,Low,0.93279886,0.05544976,0.01175138,0,0.0
2021-05-17,Low,0.85016525,0.13759902,0.012235679,0,0.0
2021-05-18,Low,0.93701583,0.056784946,0.0061992644,0,0.0
2021-05-19,Low,0.78896856,0.19754578,0.013485611,0,0.0
2021-05-20,Low,0.91182214,0.07934921,0.00882864,0,0.0
2021-05-21,Low,0.88777,0.106870815,0.0053592096,0,0.0
2021-05-24,Low,0.9086381,0.08235021,0.009011712,0,0.0
2021-05-25,Low,0.92640066,0.068415195,0.005184192,0,0.0
2021-05-26,Low,0.94720775,0.047895487,0.0048967814,0,0.0
2021-05-27,Low,0.91715455,0.07460544,0.008240001,0,0.0
2021-05-28,Low,0.9427879,0.048028674,0.009183381,0,0.0
2021-05-31,Low,0.9328702,0.06197007,0.0051596705,0,0.0
2021-06-01,Low,0.9244998,0.06901804,0.0064821485,0,0.0
2021-06-02,Low,0.8747145,0.11686568,0.00841986,0,0.0
2021-06-03,Low,0.90437764,0.08798132,0.007641027,0,0.0
2021-06-04,Low,0.9441462,0.045763034,0.010090687,0,0.0
2021-06-07,Low,0.8858459,0.10462975,0.009524381,0,0.0
2021-06-08,Low,0.95573014,0.03148736,0.0127824545,0,0.0
2021-06-09,Low,0.8847468,0.107992314,0.007260941,0,0.0
2021-06-10,Low,0.9118918,0.07151847,0.016589649,0,0.0
2021-06-11,Low,0.8428579,0.14737773,0.009764416,0,0.0
2021-06-14,Low,0.90167373,0.08168055,0.016645726,0,0.0
2021-06-15,Low,0.8688713,0.11272253,0.018406235,0,0.0
2021-06-16,Low,0.842701,0.1448636,0.012435454,0,0.0
2021-06-17,Low,0.8474929,0.10061923,0.051887892,0,0.0
2021-06-18,Low,0.9299194,0.027708558,0.042371992,0,0.0
2021-06-21,Low,0.9250932,0.027729103,0.04717769,0,0.0
2021-06-22,Low,0.8116182,0.11519146,0.07319031,0,0.0
2021-06-23,Low,0.9497963,0.047076546,0.0031271472,0,0.0
2021-06-24,Low,0.9602995,0.035005677,0.004694842,0,0.0
2021-06-25,Low,0.96091354,0.027209198,0.011877251,0,0.0
2021-06-28,Low,0.8839122,0.10064108,0.015446695,0,0.0
2021-06-29,Low,0.87768364,0.1106263,0.011690061,0,0.0
2021-06-30,Low,0.88382196,0.10274811,0.013429935,0,0.0
2021-07-01,Low,0.96214366,0.03513708,0.0027192703,0,0.0
2021-07-02,Low,0.96680665,0.03176796,0.0014254136,0,0.0
2021-07-05,Low,0.94550574,0.05124661,0.0032477097,0,0.0
2021-07-06,Low,0.91981125,0.07453806,0.005650689,0,0.0
2021-07-07,Low,0.9326102,0.062461462,0.0049282596,0,0.0
2021-07-08,Low,0.95590454,0.042155314,0.0019401698,0,0.0
2021-07-09,Low,0.9391109,0.056836005,0.004053076,0,0.0
2021-07-12,Low,0.6640689,0.33180737,0.004123757,0,0.0
2021-07-13,Low,0.96302074,0.032047484,0.0049317707,0,0.0
2021-07-14,Low,0.9820533,0.014768645,0.003178042,0,0.0
2021-07-15,Low,0.9102734,0.08476637,0.0049602003,0,0.0
2021-07-16,Low,0.96325475,0.033908512,0.0028367776,0,0.0
2021-07-19,Low,0.7063376,0.29085276,0.0028096943,0,0.0
